['-12', '2', '0.015', '0.09', '56', '10', '0.001', '0.001', '3', 'True', '309', '68', '22.006472491909385']
['-12', '2', '0.015', '0.09', '56', '10', '0.0006', '0.001', '3', 'True', '299', '66', '22.073578595317723']
['-12', '3', '0.015', '0.07', '72', '10', '0.0006', '0.001', '3', 'True', '285', '64', '22.45614035087719']
['-12', '3', '0.015', '0.08', '72', '10', '0.0006', '0.001', '3', 'True', '286', '64', '22.377622377622377']
['-12', '3', '0.015', '0.09', '72', '10', '0.0006', '0.001', '3', 'True', '286', '64', '22.377622377622377']
['-12', '2', '0.015', '0.07', '72', '10', '0.001', '0.001', '3', 'False', '242', '55', '22.727272727272727']
['-12', '2', '0.015', '0.08', '72', '10', '0.001', '0.001', '3', 'False', '243', '55', '22.633744855967077']
['-12', '2', '0.015', '0.09', '72', '10', '0.001', '0.001', '3', 'False', '243', '55', '22.633744855967077']
['-12', '3', '0.015', '0.07', '56', '10', '0.0006', '0.001', '3', 'True', '233', '55', '23.605150214592275']
['-12', '3', '0.015', '0.07', '56', '10', '0.0008', '0.001', '3', 'True', '240', '55', '22.916666666666664']
['-12', '3', '0.015', '0.08', '56', '10', '0.0006', '0.001', '3', 'True', '233', '55', '23.605150214592275']
['-12', '3', '0.015', '0.08', '56', '10', '0.0008', '0.001', '3', 'True', '240', '55', '22.916666666666664']
['-12', '3', '0.015', '0.09', '56', '10', '0.0006', '0.001', '3', 'True', '233', '55', '23.605150214592275']
['-12', '3', '0.015', '0.09', '56', '10', '0.0008', '0.001', '3', 'True', '240', '55', '22.916666666666664']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.001', '3', 'True', '198', '48', '24.242424242424242']
['-12', '3', '0.015', '0.09', '48', '10', '0.0008', '0.001', '3', 'True', '208', '48', '23.076923076923077']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.001', '3', 'True', '198', '48', '24.242424242424242']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.001', '3', 'True', '208', '48', '23.076923076923077']
['-12', '3', '0.015', '0.07', '48', '10', '0.0006', '0.001', '3', 'True', '198', '48', '24.242424242424242']
['-12', '3', '0.015', '0.07', '48', '10', '0.0008', '0.001', '3', 'True', '208', '48', '23.076923076923077']
['-12', '2', '0.015', '0.07', '48', '10', '0.001', '0.001', '3', 'False', '177', '41', '23.163841807909606']
['-12', '2', '0.015', '0.08', '48', '10', '0.001', '0.001', '3', 'False', '178', '41', '23.03370786516854']
['-12', '2', '0.015', '0.09', '48', '10', '0.001', '0.001', '3', 'False', '178', '41', '23.03370786516854']
['-12', '3', '0.025', '0.08', '72', '10', '0.001', '0.001', '3', 'False', '105', '27', '25.71428571428571']
['-12', '3', '0.025', '0.09', '72', '10', '0.0008', '0.001', '3', 'False', '104', '27', '25.961538461538463']
['-12', '3', '0.025', '0.09', '72', '10', '0.001', '0.001', '3', 'False', '106', '27', '25.471698113207548']
['-12', '3', '0.025', '0.07', '72', '10', '0.0008', '0.001', '3', 'False', '103', '27', '26.21359223300971']
['-12', '3', '0.025', '0.07', '72', '10', '0.0006', '0.001', '3', 'True', '125', '27', '21.6']
['-12', '3', '0.025', '0.07', '72', '10', '0.001', '0.001', '3', 'False', '105', '27', '25.71428571428571']
['-12', '3', '0.025', '0.08', '72', '10', '0.0008', '0.001', '3', 'False', '103', '27', '26.21359223300971']
['-12', '3', '0.025', '0.07', '72', '10', '0.0006', '0.001', '3', 'False', '96', '25', '26.041666666666668']
['-12', '3', '0.025', '0.08', '72', '10', '0.0006', '0.001', '3', 'False', '96', '25', '26.041666666666668']
['-12', '3', '0.025', '0.09', '72', '10', '0.0006', '0.001', '3', 'False', '97', '25', '25.773195876288657']
['-12', '2', '0.025', '0.09', '56', '10', '0.0008', '0.001', '3', 'False', '95', '23', '24.210526315789473']
['-12', '2', '0.025', '0.09', '56', '10', '0.001', '0.001', '3', 'False', '95', '23', '24.210526315789473']
['-12', '2', '0.025', '0.08', '56', '10', '0.0008', '0.001', '3', 'False', '95', '23', '24.210526315789473']
['-12', '2', '0.025', '0.08', '56', '10', '0.001', '0.001', '3', 'False', '95', '23', '24.210526315789473']
['-12', '2', '0.025', '0.07', '48', '10', '0.001', '0.001', '3', 'False', '84', '22', '26.190476190476193']
['-12', '2', '0.025', '0.08', '48', '10', '0.001', '0.001', '3', 'False', '85', '22', '25.882352941176475']
['-12', '2', '0.025', '0.09', '48', '10', '0.001', '0.001', '3', 'False', '85', '22', '25.882352941176475']
['-12', '2', '0.025', '0.08', '48', '10', '0.0008', '0.001', '3', 'False', '84', '21', '25.0']
['-12', '3', '0.025', '0.07', '56', '10', '0.0006', '0.001', '3', 'False', '69', '18', '26.08695652173913']
['-12', '3', '0.025', '0.08', '56', '10', '0.0006', '0.001', '3', 'False', '69', '18', '26.08695652173913']
['-12', '3', '0.025', '0.09', '56', '10', '0.0006', '0.001', '3', 'False', '69', '18', '26.08695652173913']


['-12', '2', '0.015', '0.08', '48', '10', '0.001', '0.0012', '2', 'True', '302', '67', '22.185430463576157']
['-12', '2', '0.015', '0.09', '48', '10', '0.001', '0.0012', '2', 'True', '303', '68', '22.442244224422442']
['-12', '2', '0.015', '0.08', '48', '10', '0.001', '0.001', '5', 'True', '265', '61', '23.0188679245283']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '3', 'True', '230', '58', '25.217391304347824']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.0012', '3', 'True', '230', '58', '25.217391304347824']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '4', 'True', '221', '56', '25.339366515837103']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '4', 'True', '229', '56', '24.45414847161572']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.0012', '4', 'True', '221', '56', '25.339366515837103']
['-12', '3', '0.015', '0.09', '48', '10', '0.0008', '0.0012', '4', 'True', '229', '56', '24.45414847161572']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '5', 'True', '215', '54', '25.116279069767444']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.0012', '5', 'True', '215', '54', '25.116279069767444']
['-12', '3', '0.015', '0.09', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.001', '3', 'True', '198', '48', '24.242424242424242']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.001', '3', 'True', '198', '48', '24.242424242424242']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.001', '4', 'True', '187', '45', '24.06417112299465']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.0012', '3', 'False', '155', '39', '25.161290322580644']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '5', 'False', '148', '38', '25.675675675675674']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'False', '152', '38', '25.0']
['-12', '3', '0.015', '0.09', '48', '10', '0.0006', '0.0012', '5', 'False', '148', '38', '25.675675675675674']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '4', 'False', '151', '38', '25.165562913907287']
['-12', '2', '0.025', '0.09', '48', '10', '0.0008', '0.0012', '4', 'False', '91', '24', '26.373626373626376']
['-12', '2', '0.025', '0.08', '48', '10', '0.0008', '0.0012', '4', 'False', '91', '24', '26.373626373626376']
['-12', '2', '0.025', '0.09', '48', '10', '0.0008', '0.0012', '3', 'False', '92', '24', '26.08695652173913']
['-12', '2', '0.025', '0.08', '48', '10', '0.0008', '0.0012', '3', 'False', '92', '24', '26.08695652173913']
['-12', '2', '0.025', '0.08', '48', '10', '0.0006', '0.0012', '3', 'False', '88', '23', '26.136363636363637']
['-12', '2', '0.025', '0.09', '48', '10', '0.0006', '0.0012', '3', 'False', '88', '23', '26.136363636363637']
['-12', '3', '0.025', '0.08', '48', '10', '0.0006', '0.0012', '3', 'False', '68', '20', '29.411764705882355']
['-12', '3', '0.025', '0.08', '48', '10', '0.0008', '0.0012', '3', 'False', '70', '20', '28.57142857142857']
['-12', '3', '0.025', '0.08', '48', '10', '0.001', '0.0012', '3', 'False', '71', '20', '28.169014084507044']
['-12', '3', '0.025', '0.09', '48', '10', '0.0006', '0.0012', '3', 'False', '68', '20', '29.411764705882355']
['-12', '3', '0.025', '0.09', '48', '10', '0.0008', '0.0012', '3', 'False', '70', '20', '28.57142857142857']
['-12', '3', '0.025', '0.09', '48', '10', '0.001', '0.0012', '3', 'False', '71', '20', '28.169014084507044']
['-12', '3', '0.025', '0.08', '48', '10', '0.0006', '0.0012', '5', 'False', '65', '19', '29.230769230769234']
['-12', '3', '0.025', '0.08', '48', '10', '0.0008', '0.0012', '5', 'False', '66', '19', '28.78787878787879']
['-12', '3', '0.025', '0.08', '48', '10', '0.001', '0.0012', '5', 'False', '68', '19', '27.941176470588236']
['-12', '3', '0.025', '0.09', '48', '10', '0.0006', '0.0012', '5', 'False', '65', '19', '29.230769230769234']
['-12', '3', '0.025', '0.09', '48', '10', '0.0008', '0.0012', '5', 'False', '66', '19', '28.78787878787879']
['-12', '3', '0.025', '0.09', '48', '10', '0.001', '0.0012', '5', 'False', '68', '19', '27.941176470588236']

['-8', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '4', 'True', '267', '62', '23.220973782771537']
['-12', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '4', 'True', '267', '62', '23.220973782771537']
['-16', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '4', 'True', '267', '62', '23.220973782771537']
['-8', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149']
['-16', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149']
['-8', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'True', '215', '53', '24.651162790697676']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'True', '215', '53', '24.651162790697676']
['-16', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'True', '215', '53', '24.651162790697676']
['-8', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'False', '152', '38', '25.0']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'False', '152', '38', '25.0']
['-16', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'False', '152', '38', '25.0']
['-16', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'False', '147', '37', '25.170068027210885']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'False', '147', '37', '25.170068027210885']

['-12', '3', '0.02', '0.04', '48', '6', '0.0008', '0.0012', '6', 'True', '101', '28', '27.722772277227726', '3900']
['-12', '3', '0.02', '0.04', '48', '6', '0.0008', '0.0012', '4', 'True', '105', '29', '27.61904761904762', '4000']
['-12', '3', '0.02', '0.04', '48', '6', '0.0008', '0.0012', '6', 'True', '140', '36', '25.71428571428571', '4000']
['-12', '3', '0.02', '0.04', '48', '6', '0.0008', '0.0012', '5', 'True', '144', '37', '25.694444444444443', '4100']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '6', 'True', '169', '42', '24.85207100591716', '4100']
['-12', '3', '0.015', '0.04', '48', '10', '0.0008', '0.0012', '5', 'True', '208', '50', '24.03846153846154', '4200']
['-12', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '5', 'True', '258', '60', '23.25581395348837', '4200']
['-12', '3', '0.02', '0.04', '48', '6', '0.0008', '0.0012', '5', 'True', '103', '29', '28.155339805825243', '4200']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '4', 'True', '177', '44', '24.858757062146893', '4300']
['-12', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '4', 'True', '267', '62', '23.220973782771537', '4300']
['-12', '3', '0.015', '0.06', '48', '6', '0.0008', '0.0012', '5', 'True', '257', '60', '23.346303501945524', '4300']
['-12', '3', '0.015', '0.04', '48', '10', '0.0008', '0.0012', '4', 'True', '216', '52', '24.074074074074073', '4400']
['-12', '3', '0.015', '0.06', '48', '6', '0.0008', '0.0012', '4', 'True', '266', '62', '23.308270676691727', '4400']
['-12', '3', '0.015', '0.08', '48', '6', '0.0008', '0.0012', '6', 'True', '251', '59', '23.50597609561753', '4400']
['-12', '3', '0.015', '0.06', '48', '6', '0.0008', '0.0012', '6', 'True', '250', '59', '23.599999999999998', '4500']
['-12', '3', '0.015', '0.06', '48', '10', '0.0008', '0.0012', '5', 'True', '219', '53', '24.200913242009133', '4600']
['-12', '3', '0.015', '0.04', '48', '10', '0.0008', '0.0012', '6', 'True', '203', '50', '24.63054187192118', '4700']
['-12', '3', '0.015', '0.06', '48', '10', '0.0008', '0.0012', '6', 'True', '213', '52', '24.413145539906104', '4700']
['-12', '3', '0.015', '0.06', '48', '10', '0.0008', '0.0012', '4', 'True', '227', '55', '24.229074889867842', '4800']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149', '4900']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '5', 'True', '221', '54', '24.43438914027149', '4900']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'True', '215', '53', '24.651162790697676', '5000']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '6', 'True', '215', '53', '24.651162790697676', '5000']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '4', 'True', '229', '56', '24.45414847161572', '5100']
['-12', '3', '0.015', '0.08', '48', '10', '0.0008', '0.0012', '4', 'True', '229', '56', '24.45414847161572', '5100']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '5', 'True', '246', '60', '24.390243902439025', '5400']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '4', 'True', '255', '62', '24.313725490196077', '5500']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '6', 'True', '240', '60', '25.0', '6000']

['-12', '3', '0.015', '0.06', '48', '6', '0.0006', '0.0012', '4', 'True', 'True', '263', '63', '23.954372623574145', '5200']
['-12', '2', '0.015', '0.06', '36', '8', '0.0006', '0.001', '4', 'True', 'True', '202', '51', '25.247524752475247', '5300']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.001', '4', 'True', 'False', '152', '41', '26.973684210526315', '5300']
['-12', '3', '0.015', '0.06', '48', '10', '0.0006', '0.001', '4', 'True', 'False', '132', '37', '28.030303030303028', '5300']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.001', '4', 'True', 'False', '132', '37', '28.030303030303028', '5300']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '5', 'True', '246', '60', '24.390243902439025', '5400']
['-12', '3', '0.015', '0.08', '48', '8', '0.0006', '0.0012', '4', 'True', 'True', '231', '57', '24.675324675324674', '5400']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '4', 'True', '255', '62', '24.313725490196077', '5500']
['-12', '3', '0.015', '0.04', '48', '6', '0.0006', '0.001', '4', 'True', 'False', '150', '41', '27.333333333333332', '5500']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '4', 'True', 'True', '255', '62', '24.313725490196077', '5500']
['-12', '3', '0.015', '0.06', '48', '8', '0.0006', '0.0012', '4', 'True', 'True', '230', '57', '24.782608695652176', '5500']
['-12', '3', '0.015', '0.06', '48', '10', '0.0006', '0.0012', '4', 'True', 'True', '219', '55', '25.11415525114155', '5600']
['-12', '3', '0.015', '0.04', '48', '8', '0.0006', '0.001', '4', 'True', 'False', '138', '39', '28.26086956521739', '5700']
['-12', '3', '0.015', '0.04', '48', '10', '0.0006', '0.001', '4', 'True', 'False', '128', '37', '28.90625', '5700']
['-12', '3', '0.015', '0.08', '48', '10', '0.0006', '0.0012', '4', 'True', 'True', '221', '56', '25.339366515837103', '5900']
['-12', '3', '0.015', '0.04', '48', '6', '0.0008', '0.0012', '6', 'True', '240', '60', '25.0', '6000']
['-12', '3', '0.015', '0.04', '48', '6', '0.0006', '0.0012', '4', 'True', 'True', '252', '63', '25.0', '6300']
ALL MATIC DATA
['-12', '3', '0.015', '0.04', '48', '10', '0.0006', '0.0012', '4', 'True', 'True', '513', '121', '23.586744639376217', '9200']
['-12', '3', '0.015', '0.06', '48', '8', '0.0008', '0.0012', '4', 'True', 'True', '638', '146', '22.884012539184955', '9200']
['-12', '3', '0.015', '0.04', '48', '6', '0.0006', '0.0012', '4', 'True', 'True', '637', '146', '22.919937205651493', '9300']
['-12', '3', '0.015', '0.06', '48', '8', '0.0006', '0.0012', '4', 'True', 'True', '627', '145', '23.125996810207337', '9800']
['-12', '3', '0.015', '0.06', '48', '10', '0.0008', '0.0012', '4', 'True', 'True', '582', '136', '23.367697594501717', '9800']
['-12', '3', '0.015', '0.06', '48', '10', '0.0006', '0.0012', '4', 'True', 'True', '574', '138', '24.041811846689896', '11600']
ADA DATA


['data_5min/xrp_usd_5min_data4.csv', '-13', '4', '0.025', '0.065', '80', '8', '0.0006', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '43', '10', '23.25581395348837', '350']
['data_5min/xrp_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '140', '30', '21.428571428571427', '500']
['data_5min/xrp_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '124', '27', '21.774193548387096', '550']
