['-12', '2', '0.015', '0.09', '56', '10', '0.001', '0.001', '3', 'True', '309', '68', '22.006472491909385']
['data_5min/xrp_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '143', '32', '22.377622377622377', '850']

['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '143', '35', '24.475524475524477', '1600']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '237', '54', '22.78481012658228', '1650']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '172', '41', '23.837209302325583', '1650']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '102', '27', '26.47058823529412', '1650']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0009', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '115', '30', '26.08695652173913', '1750']
['data_5min/sol_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '140', '35', '25.0', '1750']
['data_5min/sol_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '115', '30', '26.08695652173913', '1750']
['data_5min/sol_usd_5min_data4.csv', '-13', '2', '0.015', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '458', '99', '21.61572052401747', '1850']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '140', '36', '25.71428571428571', '2000']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '193', '49', '25.38860103626943', '2600']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '233', '58', '24.892703862660944', '2850']

['data_5min/matic_usd_5min_data4.csv', '-13', '4', '0.035', '0.065', '80', '8', '0.0006', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '83', '25', '30.120481927710845', '2100']
['data_5min/matic_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '411', '91', '22.14111922141119', '2200']
['data_5min/matic_usd_5min_data4.csv', '-13', '4', '0.025', '0.065', '80', '8', '0.0006', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '161', '41', '25.465838509316768', '2200']
['data_5min/matic_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0009', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '280', '65', '23.214285714285715', '2250']
['data_5min/matic_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '242', '59', '24.380165289256198', '2650']
['data_5min/matic_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '381', '87', '22.83464566929134', '2700']
['data_5min/matic_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0006', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '211', '53', '25.118483412322274', '2700']

['data_5min/link_usd_5min_data4.csv', '-13', '4', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '143', '38', '26.573426573426573', '2350']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0011', '5', '2', '12', '0.17', 'True', 'True', '191', '48', '25.13089005235602', '2450']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '239', '58', '24.267782426778243', '2550']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.015', '0.065', '80', '8', '0.0009', '0.0011', '5', '2', '12', '0.17', 'True', 'True', '374', '85', '22.727272727272727', '2550']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '170', '45', '26.47058823529412', '2750']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '127', '37', '29.133858267716533', '2900']
['data_5min/link_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '201', '52', '25.870646766169152', '2950']

['data_5min/dot_usd_5min_data4.csv', '-13', '4', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '44', '13', '29.545454545454547', '1050']
['data_5min/dot_usd_5min_data4.csv', '-13', '4', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '67', '18', '26.865671641791046', '1150']
['data_5min/dot_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0006', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '57', '16', '28.07017543859649', '1150']
['data_5min/dot_usd_5min_data4.csv', '-13', '4', '0.035', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '36', '12', '33.33333333333333', '1200']
['data_5min/dot_usd_5min_data4.csv', '-13', '4', '0.015', '0.065', '80', '8', '0.0009', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '71', '19', '26.76056338028169', '1200']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0009', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '53', '16', '30.18867924528302', '1350']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0009', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '46', '15', '32.608695652173914', '1450']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '95', '25', '26.31578947368421', '1500']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0006', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '59', '18', '30.508474576271187', '1550']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.035', '0.065', '80', '8', '0.0009', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '73', '21', '28.767123287671232', '1600']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0009', '0.0008', '7', '2', '12', '0.17', 'True', 'True', '75', '22', '29.333333333333332', '1750']

['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.015', '0.065', '80', '8', '0.0006', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '97', '25', '25.773195876288657', '1400']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.035', '0.065', '80', '8', '0.0006', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '237', '53', '22.362869198312236', '1400']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.015', '0.065', '80', '8', '0.0009', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '91', '24', '26.373626373626376', '1450']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.015', '0.065', '80', '8', '0.0009', '0.0011', '5', '2', '12', '0.17', 'True', 'True', '90', '24', '26.666666666666668', '1500']
['data_5min/atom_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '159', '38', '23.89937106918239', '1550']
['data_5min/atom_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0009', '0.0008', '5', '2', '12', '0.17', 'True', 'True', '112', '30', '26.785714285714285', '1900']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.035', '0.065', '80', '8', '0.0009', '0.0011', '7', '2', '12', '0.17', 'True', 'True', '252', '58', '23.015873015873016', '1900']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.035', '0.065', '80', '8', '0.0009', '0.0011', '3', '2', '12', '0.17', 'True', 'True', '316', '71', '22.468354430379748', '1950']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.025', '0.065', '80', '8', '0.0009', '0.0011', '5', '2', '12', '0.17', 'True', 'True', '229', '54', '23.580786026200872', '2050']
['data_5min/atom_usd_5min_data4.csv', '-13', '2', '0.035', '0.065', '80', '8', '0.0009', '0.0011', '5', '2', '12', '0.17', 'True', 'True', '277', '66', '23.826714801444044', '2650']
['data_5min/atom_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0006', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '113', '34', '30.08849557522124', '2850']
['data_5min/atom_usd_5min_data4.csv', '-13', '3', '0.025', '0.065', '80', '8', '0.0009', '0.0008', '3', '2', '12', '0.17', 'True', 'True', '134', '40', '29.850746268656714', '3300']


['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.065', '80', '8', '0.0007', '0.001', '5', '0.25', '12', '0.17', 'False', 'True', '272', '69', '25.36764705882353', '3650']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '527', '120', '22.770398481973434', '3650']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.065', '80', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '634', '142', '22.397476340694006', '3800']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.045', '80', '8', '0.0007', '0.001', '5', '0.25', '12', '0.17', 'False', 'True', '221', '60', '27.149321266968325', '3950']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.045', '80', '8', '0.0007', '0.001', '5', '0.25', '12', '0.17', 'True', 'True', '367', '90', '24.52316076294278', '4150']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.065', '80', '8', '0.0007', '0.001', '5', '0.25', '12', '0.17', 'True', 'True', '440', '105', '23.863636363636363', '4250']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.045', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '717', '165', '23.01255230125523', '5400']
['data_5min/xrp_usd_5min_data4.csv', '-13', '0', '0.02', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '758', '180', '23.7467018469657', '7100']

['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.045', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '313', '73', '23.322683706070286', '2600']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '251', '61', '24.302788844621514', '2700']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '91', '29', '31.868131868131865', '2700']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '254', '62', '24.409448818897637', '2800']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '462', '104', '22.51082251082251', '2900']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '60', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '202', '52', '25.742574257425744', '2900']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.02', '0.065', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '162', '44', '27.160493827160494', '2900']
['data_5min/sol_usd_5min_data4.csv', '-13', '3', '0.02', '0.045', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '126', '37', '29.365079365079367', '2950']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '221', '57', '25.791855203619914', '3200']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '351', '83', '23.646723646723647', '3200']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '437', '101', '23.112128146453088', '3400']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '393', '93', '23.66412213740458', '3600']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '146', '44', '30.136986301369863', '3700']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '309', '77', '24.919093851132686', '3800']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '193', '54', '27.979274611398964', '3850']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '422', '100', '23.696682464454977', '3900']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '60', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '395', '96', '24.30379746835443', '4250']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '230', '66', '28.695652173913043', '5000']
['data_5min/sol_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '277', '77', '27.79783393501805', '5400']

['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '114', '30', '26.31578947368421', '1800']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '314', '70', '22.29299363057325', '1800']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '489', '105', '21.472392638036812', '1800']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '233', '54', '23.17596566523605', '1850']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '278', '63', '22.66187050359712', '1850']
['data_5min/matic_usd_5min_data4.csv', '-13', '3', '0.02', '0.045', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '487', '105', '21.560574948665298', '1900']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '191', '47', '24.60732984293194', '2200']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.02', '0.045', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '368', '83', '22.554347826086957', '2350']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '273', '64', '23.44322344322344', '2350']
['data_5min/matic_usd_5min_data4.csv', '-13', '1', '0.02', '0.065', '40', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '440', '100', '22.727272727272727', '3000']
['data_5min/matic_usd_5min_data4.csv', '-13', '0', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '602', '134', '22.259136212624583', '3400']

['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'False', '43', '12', '27.906976744186046', '850']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'False', '77', '19', '24.675324675324674', '900']
['data_5min/dot_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '0.25', '12', '0.17', 'False', 'True', '76', '19', '25.0', '950']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'True', 'True', '34', '11', '32.35294117647059', '1050']
['data_5min/dot_usd_5min_data4.csv', '-13', '0', '0.03', '0.045', '40', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '213', '47', '22.065727699530516', '1100']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '26', '10', '38.46153846153847', '1200']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'False', 'True', '66', '18', '27.27272727272727', '1200']
['data_5min/dot_usd_5min_data4.csv', '-13', '3', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '3', '12', '0.17', 'True', 'True', '101', '25', '24.752475247524753', '1200']
['data_5min/dot_usd_5min_data4.csv', '-13', '1', '0.03', '0.065', '80', '8', '0.0007', '0.001', '5', '1', '12', '0.17', 'False', 'True', '178', '43', '24.15730337078652', '1850']

